Country,Name,Position,Age,Team,League
Netherlands,Remko Pasveer,GK,38,Ajax,Netherlands
Netherlands,Justin Bijlow,GK,24,Feyenoord,Netherlands
Netherlands,Andries Noppert,GK,28,Heerenveen,Netherlands
Netherlands,Jurrien Timber,DEF,21,Ajax,Netherlands
Netherlands,Matthijs de Ligt,DEF,22,Bayern München,Germany
Netherlands,Virgil van Dijk,DEF,30,Liverpool,England
Netherlands,Nathan Aké,DEF,27,Manchester City,England
Netherlands,Stefan de Vrij,DEF,30,Internazionale,Italy
Netherlands,Tyrell Malacia,DEF,22,Manchester United,England
Netherlands,Daley Blind,DEF,32,Ajax,Netherlands
Netherlands,Denzel Dumfries,DEF,26,Internazionale,Italy
Netherlands,Jeremie Frimpong,DEF,21,Bayer Leverkusen,Germany
Netherlands,Davy Klaassen,MID,29,Ajax,Netherlands
Netherlands,Marten de Roon,MID,31,Atalanta,Italy
Netherlands,Teun Koopmeiners,MID,24,Atalanta,Italy
Netherlands,Frenkie de Jong,MID,25,Barcelona,Spain
Netherlands,Kenneth Taylor,MID,20,Ajax,Netherlands
Netherlands,Xavi Simons,MID,19,PSV,Netherlands
Netherlands,Steven Bergwijn,FRW,24,Ajax,Netherlands
Netherlands,Cody Gakpo,FRW,23,PSV,Netherlands
Netherlands,Luuk de Jong,FRW,31,PSV,Netherlands
Netherlands,Memphis Depay,FRW,28,Barcelona,Spain
Netherlands,Steven Berghuis,FRW,30,Ajax,Netherlands
Netherlands,Noa Lang,FRW,23,Club Brugge,Belgium
Netherlands,Vincent Janssen,FRW,28,Royal Antwerp,Belgium
Netherlands,Wout Weghorst,FRW,29,Besiktas,Turkey
Ecuador,Hernán Galíndez,GK,35,Aucas,Ecuador
Ecuador,Moisés Ramirez,GK,21,Independiente del Valle,Ecuador
Ecuador,Alexander Domínguez,GK,35,LDU Quito,Ecuador
Ecuador,Félix Torres,DEF,25,Santos Laguna,Mexico
Ecuador,Piero Hincapié,DEF,20,Bayer Leverkusen,Germany
Ecuador,Robert Arboleda,DEF,30,São Paulo,Brazil
Ecuador,Willian Pacho ,DEF,20,Royal Antwerp,Belgium
Ecuador,Pervis Estupiñán ,DEF,24,Brighton & Hove Albion,England
Ecuador,Xavier Arreaga,DEF,27,Seattle Sounders,United States of America
Ecuador,Angelo Preciado,DEF,24,Genk,Belgium
Ecuador,Diego Palacios,DEF,22,Los Angeles FC,United States of America
Ecuador,Jackson Porozo,DEF,21,Troyes,France
Ecuador,José Cifuentes,MID,23,Los Angeles FC,United States of America
Ecuador,Carlos Gruezo,MID,27,FC Augsburg,Germany
Ecuador,Ayrton Preciado,MID,27,Santos Laguna,Mexico
Ecuador,Ángel Mena,MID,34,Club León,Mexico
Ecuador,Jhegson Méndez,MID,25,Los Angeles FC,United States of America
Ecuador,Alan Franco ,MID,23,Talleres,Argentina
Ecuador,Moisés Caicedo,MID,20,Brighton & Hove Albion,England
Ecuador,Romario Ibarra,FRW,27,Pachuca,Mexico
Ecuador,Michael Estrada,FRW,26,Cruz Azul,Mexico
Ecuador,Enner Valencia,FRW,32,Fenerbahçe,Turkey
Ecuador,Jeremy Sarmiento,FRW,20,Brighton & Hove Albion,England
Ecuador,Gonzalo Plata,FRW,21,Valladolid,Spain
Ecuador,Djorkaeff Reasco,FRW,23,Newell´s Old Boys,Argentina
Ecuador,Kevin Rodriguez,FRW,22,Imbabura SC,Ecuador
Senegal,Seny Dieng,GK,27,QPR,England
Senegal,Édouard Mendy,GK,30,Chelsea,England
Senegal,Alfred Gomis,GK,28,Rennes,France
Senegal,Formose Mendy,DEF,21,Amiens SC,France
Senegal,Kalidou Koulibaly,DEF,31,Chelsea,England
Senegal,Pape Abou Cissé,DEF,26,Olympiacos,Greece
Senegal,Fodé Ballo-Touré,DEF,25,Milan,Italy
Senegal,Ismail Jakobs,DEF,22,Monaco,France
Senegal,Youssouf Sabaly,DEF,29,Real Betis,Spain
Senegal,Abdou Diallo,DEF,26,RB Leipzig,Germany
Senegal,Moussa NDiaye,DEF,20,Anderlecht,Belgium
Senegal,Gana Gueye,MID,32,Everton,England
Senegal,Nampalys Mendy,MID,30,Leicester City,England
Senegal,Cheikhou Kouyaté,MID,32,Nottingham Forest,England
Senegal,Pathé Ciss,MID,28,Rayo Vallecano,Spain
Senegal,Iliman Ndiaye,MID,23,Sheffield United,England
Senegal,Pape Sarr,MID,19,Tottenham,England
Senegal,Mamadou Loum,MID,25,Reading,England
Senegal,Moustapha Name,MID,27,Pafos FC,Cyprus
Senegal,Pape Gueye,MID,23,Marseille,France
Senegal,Nicolas Jackson,FRW,21,Villarreal,Spain
Senegal,Boulaye Dia,FRW,25,Salernitana,Italy
Senegal,Krépin Diatta,FRW,23,Monaco,France
Senegal,Ismaila Sarr,FRW,24,Watford,England
Senegal,Famara Diédhiou,FRW,29,Alanyaspor,Turkey
Senegal,Bamba Dieng,FRW,22,Marseille,France
Qatar,Saad Al-Sheeb ,GK,32,Al-Sadd,Qatar
Qatar,Yousef Hassan,GK,26,Al-Gharafa,Qatar
Qatar,Meshaal Barsham,GK,24,Al-Sadd,Qatar
Qatar,Pedro Ró-Ró,DEF,31,Al-Sadd,Qatar
Qatar,Abdelkarim Hassan,DEF,28,Al-Sadd,Qatar
Qatar,Musab Khoder,DEF,28,Al-Sadd,Qatar
Qatar,Homam Ahmed ,DEF,22,Al-Gharafa,Qatar
Qatar,Bassam Hisham,DEF,24,Al-Duhail,Qatar
Qatar,Boualem Khoukhi,DEF,31,Al-Sadd,Qatar
Qatar,Ismail Mohamad,DEF,32,Al-Duhail,Qatar
Qatar,Salem Al Hajri,DEF,26,Al-Sadd,Qatar
Qatar,Mohammed Waad,MID,22,Al-Sadd,Qatar
Qatar,Tarek Salman,MID,24,Al-Sadd,Qatar
Qatar,Abdulaziz Hatem,MID,31,Al-Rayyan,Qatar
Qatar,Ali Asad,MID,29,Al-Sadd,Qatar
Qatar,Karim Boudiaf,MID,31,Al-Duhail,Qatar
Qatar,Assim Madibo,MID,25,Al-Duhail,Qatar
Qatar,Naif Al-Hadhrami,MID,20,Al-Rayyan,Qatar
Qatar,Jassem Gaber,MID,20,Al-Arabi SC,Qatar
Qatar,Mostafa Meshaal,MID,21,Al-Sadd,Qatar
Qatar,Ahmed Alaaeldin,FRW,29,Al-Gharafa,Qatar
Qatar,Mohamed Muntari,FRW,28,Al-Duhail,Qatar
Qatar,Hassan Al Haydos,FRW,31,Al-Sadd,Qatar
Qatar,Akram Afif,FRW,25,Al-Sadd,Qatar
Qatar,Khalid Muneer,FRW,24,Al-Wakrah,Qatar
Qatar,Almoez Ali,FRW,25,Al-Duhail,Qatar
England,Jordan Pickford,GK,28,Everton,England
England,Nick Pope,GK,30,Newcastle,England
England,Aaron Ramsdale,GK,24,Arsenal,England
England,Kyle Walker,DEF,32,Manchester City,England
England,Luke Shaw,DEF,26,Manchester United,England
England,John Stones,DEF,28,Manchester City,England
England,Harry Maguire,DEF,29,Manchester United,England
England,Kieran Trippier,DEF,31,Newcastle,England
England,Eric Dier,DEF,28,Tottenham,England
England,Conor Coady,DEF,29,Everton,England
England,Alexander-Arnold,DEF,23,Liverpool,England
England,Ben White,DEF,24,Arsenal,England
England,Declan Rice,MID,23,West Ham,England
England,Jordan Henderson,MID,32,Liverpool,England
England,Kalvin Phillips,MID,26,Manchester City,England
England,Mason Mount,MID,23,Chelsea,England
England,Jude Bellingham,MID,19,Borussia Dortmund,Germany
England,James Maddison,MID,25,Leicester City,England
England,Conor Gallagher,MID,22,Chelsea,England
England,Jack Grealish,FRW,26,Manchester City,England
England,Harry Kane,FRW,28,Tottenham,England
England,Raheem Sterling,FRW,27,Chelsea,England
England,Marcus Rashford,FRW,24,Manchester United,England
England,Bukayo Saka,FRW,20,Arsenal,England
England,Phil Foden,FRW,22,Manchester City,England
England,Callum Wilson,FRW,30,Newcastle,England
Iran,Alireza Beiranvand,GK,29,Persepolis FC,Iran
Iran,Payam Niazmand,GK,27,Sepahan,Iran
Iran,Amir Abedzadeh,GK,29,Ponferradina,Spain
Iran,Hossein Hosseini,GK,30,Esteghlal Tehran,Iran
Iran,Sadegh Moharrami,DEF,26,Dinamo Zagreb,Croatia
Iran,Ehsan Hajsafi,DEF,32,AEK,Greece
Iran,Shojae Khalilzadeh,DEF,33,Al Ahli,Qatar
Iran,Milad Mohammadi,DEF,28,AEK,Greece
Iran,Morteza Pouraliganji,DEF,30,Persepolis FC,Iran
Iran,Hossein Kanaani,DEF,28,Al Ahli,Qatar
Iran,Roozbeh Cheshmi,DEF,28,Esteghlal Tehran,Iran
Iran,Majid Hosseini,DEF,26,Kayserispor,Turkey
Iran,Ramin Rezaeian,DEF,32,Sepahan,Iran
Iran,Abolfazl Jalali,DEF,24,Esteghlal Tehran,Iran
Iran,Saeid Ezatolahi,MID,25,Vejle BK,Denmark
Iran,Saman Ghoddos,MID,28,Brentford,England
Iran,Ali Gholizadeh,MID,26,Charleroi,Belgium
Iran,Ali Karimi,MID,28,Kayserispor,Turkey
Iran,Ahmad Nourollahi,MID,29,Al Ahli,Arab Emirates
Iran,Alireza Jahanbakhsh,FRW,28,Feyenoord,Netherlands
Iran,Mehdi Taremi,FRW,29,FC Porto,Portugal
Iran,Karim Ansarifard,FRW,32,Omonia,Cyprus
Iran,Vahid Amiri ,FRW,34,Persepolis FC,Iran
Iran,Mehdi Torabi,FRW,27,Persepolis FC,Iran
Iran,Sardar Azmoun,FRW,27,Bayer Leverkusen,Germany
United States of America,Matt Turner,GK,28,Arsenal,England
United States of America,Ethan Horvath,GK,27,Luton Town,England
United States of America,Sean Johnson,GK,33,New York City FC,United States of America
United States of America,Sergiño Dest,DEF,21,Milan,Italy
United States of America,Walker Zimmerman,DEF,29,Nashville SC,United States of America
United States of America,Antonee Robinson,DEF,24,Fulham,England
United States of America,Tim Ream,DEF,34,Fulham,England
United States of America,Aaron Long,DEF,29,NY Red Bulls,United States of America
United States of America,Shaq Moore,DEF,25,Nashville SC,United States of America
United States of America,Carter-Vickers,DEF,24,Celtic,Scotland
United States of America,DeAndre Yedlin,DEF,28,Inter Miami CF,United States of America
United States of America,Joe Scally,DEF,19,Borussia M´gladbach,Germany
United States of America,Tyler Adams,MID,23,Leeds United,England
United States of America,Yunus Musah,MID,19,Valencia,Spain
United States of America,Giovanni Reyna,MID,19,Borussia Dortmund,Germany
United States of America,Weston McKennie,MID,23,Juventus,Italy
United States of America,Brenden Aaronson,MID,21,Leeds United,England
United States of America,Luca de la Torre,MID,24,Celta de Vigo,Spain
United States of America,Cristian Roldán,MID,27,Seattle Sounders,United States of America
United States of America,Kellyn Acosta,MID,26,Los Angeles FC,United States of America
United States of America,Jesús Ferreira,FRW,21,FC Dallas,United States of America
United States of America,Christian Pulisic,FRW,23,Chelsea,England
United States of America,Jordan Morris,FRW,27,Seattle Sounders,United States of America
United States of America,Haji Wright,FRW,24,Antalyaspor,Turkey
United States of America,Timothy Weah,FRW,22,Lille,France
United States of America,Josh Sargent,FRW,22,Norwich City,England
Wales,Wayne Hennessey,GK,35,Nottingham Forest,England
Wales,Danny Ward,GK,29,Leicester City,England
Wales,Adam Davies,GK,29,Sheffield United,England
Wales,Chris Gunter,DEF,32,AFC Wimbledon,England
Wales,Neco Williams,DEF,21,Nottingham Forest,England
Wales,Ben Davies,DEF,29,Tottenham,England
Wales,Chris Mepham,DEF,24,AFC Bournemouth,England
Wales,Joe Rodon,DEF,24,Rennes,France
Wales,Connor Roberts,DEF,26,Burnley,England
Wales,Ethan Ampadu,DEF,21,Spezia,Italy
Wales,Tom Lockyer,DEF,27,Luton Town,England
Wales,Ben Cabango,DEF,22,Swansea City,Wales
Wales,Joe Allen,MID,32,Swansea City,Wales
Wales,Harry Wilson,MID,25,Fulham,England
Wales,Aaron Ramsey,MID,31,Nice,France
Wales,Joe Morrell,MID,25,Portsmouth,England
Wales,Jonny Williams,MID,28,Swindon Town,England
Wales,Dylan Levitt,MID,21,Dundee United,Scotland
Wales,Rubin Colwill,MID,20,Cardiff City,Wales
Wales,Matt Smith,MID,22,MK Dons,England
Wales,Brennan Johnson,FRW,21,Nottingham Forest,England
Wales,Gareth Bale,FRW,32,Los Angeles FC,United States of America
Wales,Kieffer Moore,FRW,29,AFC Bournemouth,England
Wales,Mark Harris,FRW,23,Cardiff City,Wales
Wales,Daniel James,FRW,24,Fulham,England
Wales,Sorba Thomas,FRW,22,Huddersfield Town,England
Poland,Wojciech Szczesny,GK,32,Juventus,Italy
Poland,Lukasz Skorupski,GK,31,Bologna,Italy
Poland,Kamil Grabara,GK,23,FC Kobenhavn,Denmark
Poland,Matty Cash,DEF,24,Aston Villa,England
Poland,Artur Jedrzejczyk,DEF,34,Legia Warszawa,Poland
Poland,Mateusz Wieteska,DEF,25,Clermont,France
Poland,Jan Bednarek,DEF,26,Aston Villa,England
Poland,Jakub Kiwior,DEF,22,Spezia,Italy
Poland,Kamil Glik,DEF,34,Benevento,Italy
Poland,Bartosz Bereszynski,DEF,29,Sampdoria,Italy
Poland,Robert Gumny,DEF,24,FC Augsburg,Germany
Poland,Krystian Bielik,MID,24,Birmingham City,England
Poland,Damian Szymanski,MID,27,AEK,Greece
Poland,Grzegorz Krychowiak,MID,32,Al-Shabab,Saudi-Arabia
Poland,Szymon Zurkowski,MID,24,Fiorentina,Italy
Poland,Sebastian Szymanski,MID,23,Feyenoord,Netherlands
Poland,Piotr Zielinski,MID,28,Napoli,Italy
Poland,Nicola Zalewski,MID,20,Roma,Italy
Poland,Arkadiusz Milik,FRW,28,Juventus,Italy
Poland,Robert Lewandowski,FRW,33,Barcelona,Spain
Poland,Kamil Grosicki,FRW,34,Pogon Szczecin,Poland
Poland,Jakub Kaminski,FRW,20,Wolfsburg,Germany
Poland,Karol Swiderski,FRW,25,Charlotte FC,United States of America
Poland,Krzysztof Piatek,FRW,26,Salernitana,Italy
Poland,Przemyslaw Frankowski ,FRW,27,Lens,France
Poland,Michal Skoras,FRW,22,Lech Poznan,Poland
Argentina,Franco Armani,GK,35,River Plate,Argentina
Argentina,Gerónimo Rulli,GK,30,Villarreal,Spain
Argentina,Emiliano Martínez,GK,29,Aston Villa,England
Argentina,Juan Foyth,DEF,24,Villarreal,Spain
Argentina,Nicolás Tagliafico,DEF,29,Lyon,France
Argentina,Gonzalo Montiel,DEF,26,Sevilla,Spain
Argentina,Germán Pezzella,DEF,31,Real Betis,Spain
Argentina,Marcos Acuña,DEF,30,Sevilla,Spain
Argentina,Cristián Romero,DEF,24,Tottenham,England
Argentina,Nicolás Otamendi,DEF,34,Benfica,Portugal
Argentina,Lisandro Martínez,DEF,24,Manchester United,England
Argentina,Nahuel Molina,DEF,24,Atlético Madrid,Spain
Argentina,Leandro Paredes,MID,28,Juventus,Italy
Argentina,Rodrigo de Paul,MID,28,Atlético Madrid,Spain
Argentina,Exequiel Palacios,MID,23,Bayer Leverkusen,Germany
Argentina,Thiago Almada,MID,21,Atlanta United,United States of America
Argentina,Guido Rodríguez,MID,28,Real Betis,Spain
Argentina,Alexis Mac Allister,MID,23,Brighton & Hove Albion,England
Argentina,Enzo Fernández,MID,21,Benfica,Portugal
Argentina,Julián Álvarez,FRW,22,Manchester City,England
Argentina,Lionel Messi,FRW,35,Paris SG,France
Argentina,Ángel Di María,FRW,34,Juventus,Italy
Argentina,Ángel Correa,FRW,27,Atlético Madrid,Spain
Argentina,Papu Gómez,FRW,34,Sevilla,Spain
Argentina,Paulo Dybala,FRW,28,Roma,Italy
Argentina,Lautaro Martínez,FRW,24,Internazionale,Italy
Saudi-Arabia,Moha Al-Yami,GK,24,Al-Ahli Jeddah,Saudi-Arabia
Saudi-Arabia,Moha Al Owais,GK,30,Al Hilal,Saudi-Arabia
Saudi-Arabia,Nawaf Al-Aqidi,GK,22,Al Nassr,Saudi-Arabia
Saudi-Arabia,Sultan Al-Ghanam ,DEF,28,Al Nassr,Saudi-Arabia
Saudi-Arabia,Abdullah Madu,DEF,28,Al Nassr,Saudi-Arabia
Saudi-Arabia,Abdulelah Al-Amri,DEF,25,Al Nassr,Saudi-Arabia
Saudi-Arabia,Ali Al Bulayhi,DEF,32,Al Hilal,Saudi-Arabia
Saudi-Arabia,Moha Al Burayk ,DEF,29,Al Hilal,Saudi-Arabia
Saudi-Arabia,Saud Abdulhamid,DEF,22,Al Hilal,Saudi-Arabia
Saudi-Arabia,Yasser Al-Shahrani,DEF,30,Al Hilal,Saudi-Arabia
Saudi-Arabia,Has AlTambakti,DEF,23,Al-Shabab,Saudi-Arabia
Saudi-Arabia,Salman Al Faraj,MID,32,Al Hilal,Saudi-Arabia
Saudi-Arabia,Abdulellah Al-Malki,MID,27,Al Hilal,Saudi-Arabia
Saudi-Arabia,Firas Al-Buraikan,MID,22,Al Fateh,Saudi-Arabia
Saudi-Arabia,Salem Al Dawsari,MID,30,Al Hilal,Saudi-Arabia
Saudi-Arabia,Abdullah Otayf,MID,29,Al Hilal,Saudi-Arabia
Saudi-Arabia,Ali Al-Hassan,MID,25,Al Nassr,Saudi-Arabia
Saudi-Arabia,Sami Al-Najei,MID,25,Al Nassr,Saudi-Arabia
Saudi-Arabia,Nawaf Al-Abed,MID,32,Al-Shabab,Saudi-Arabia
Saudi-Arabia,Hattan Babhir,MID,29,Al-Shabab,Saudi-Arabia
Saudi-Arabia,Mohamed Kanno,MID,27,Al Hilal,Saudi-Arabia
Saudi-Arabia,Nasser Al-Dawsari,MID,23,Al Hilal,Saudi-Arabia
Saudi-Arabia,Riyadh Sharahili,MID,29,Abha Club,Saudi-Arabia
Saudi-Arabia,Saleh Al Shehri,FRW,28,Al Hilal,Saudi-Arabia
Saudi-Arabia,Abdul Al-Oboud,FRW,27,Al-Ittihad Jeddah,Saudi-Arabia
Saudi-Arabia,Haitham Asiri,FRW,21,Al-Ahli Jeddah,Saudi-Arabia
Mexico,Alfredo Talavera,GK,39,Juárez,Mexico
Mexico,Rodolfo Cota,GK,34,Club León,Mexico
Mexico,Guillermo Ochoa,GK,36,América,Mexico
Mexico,Néstor Araujo,DEF,30,América,Mexico
Mexico,César Montes,DEF,25,Monterrey,Mexico
Mexico,Johan Vásquez,DEF,23,Cremonese,Italy
Mexico,Gerardo Arteaga,DEF,23,Genk,Belgium
Mexico,Héctor Moreno,DEF,34,Monterrey,Mexico
Mexico,Jorge Sánchez ,DEF,24,Ajax,Netherlands
Mexico,Jesús Gallardo,DEF,27,Monterrey,Mexico
Mexico,Kevin Álvarez ,DEF,23,Pachuca,Mexico
Mexico,Edson Álvarez,MID,24,Ajax,Netherlands
Mexico,Luis Romo,MID,27,Monterrey,Mexico
Mexico,Carlos Rodríguez,MID,25,Cruz Azul,Mexico
Mexico,Érick Gutiérrez,MID,27,PSV,Netherlands
Mexico,Héctor Herrera,MID,32,Houston Dynamo,United States of America
Mexico,Orbelín Pineda,MID,26,AEK,Greece
Mexico,Andrés Guardado,MID,35,Real Betis,Spain
Mexico,Uriel Antuna,MID,24,Cruz Azul,Mexico
Mexico,Luis Chávez,MID,26,Pachuca,Mexico
Mexico,Roberto Alvarado,MID,23,Chivas,Mexico
Mexico,Raúl Jiménez,FRW,31,Wolverhampton,England
Mexico,Alexis Vega,FRW,24,Chivas,Mexico
Mexico,Rogelio Funes Mori,FRW,31,Monterrey,Mexico
Mexico,Henry Martín,FRW,29,América,Mexico
Mexico,Hirving Lozano,FRW,26,Napoli,Italy
France,Hugo Lloris,GK,35,Tottenham,England
France,Steve Mandanda,GK,37,Rennes,France
France,Alphonse Aréola,GK,29,West Ham,England
France,Benjamin Pavard,DEF,26,Bayern München,Germany
France,Axel Disasi,DEF,24,Monaco,France
France,Raphael Varane,DEF,29,Manchester United,England
France,Jules Koundé,DEF,23,Barcelona,Spain
France,William Saliba,DEF,21,Arsenal,England
France,Dayot Upamecano,DEF,23,Bayern München,Germany
France,Lucas Hernández,DEF,26,Bayern München,Germany
France,Theo Hernández,DEF,24,Milan,Italy
France,Ibrahima Konaté,DEF,23,Liverpool,England
France,Mattéo Guendouzi ,MID,23,Marseille,France
France,Aurélien Tchouaméni,MID,22,Real Madrid,Spain
France,Youssouf Fofana,MID,23,Monaco,France
France,Adrien Rabiot,MID,27,Juventus,Italy
France,Jordan Veretout,MID,29,Marseille,France
France,Eduardo Camavinga,MID,19,Real Madrid,Spain
France,Antoine Griezmann,FRW,31,Atlético Madrid,Spain
France,Olivier Giroud,FRW,35,Milan,Italy
France,Kylian Mbappé,FRW,23,Paris SG,France
France,Ousmane Dembélé,FRW,25,Barcelona,Spain
France,Randal Kolo Muani,FRW,23,Eintracht Frankfurt,Germany
France,Karim Benzema,FRW,34,Real Madrid,Spain
France,Kingsley Coman,FRW,26,Bayern München,Germany
France,Marcus Thuram,FRW,24,Borussia M´gladbach,Germany
Australia,Mathew Ryan,GK,30,FC Kobenhavn,Denmark
Australia,Andrew Redmayne,GK,33,Sydney FC,Australia
Australia,Danny Vukovic,GK,37,Central Coast,Australia
Australia,Milos Degenek,DEF,28,Columbus Crew,United States of America
Australia,Nathaniel Atkinson,DEF,23,Hearts,Scotland
Australia,Kye Rowles,DEF,24,Hearts,Scotland
Australia,Fran Karacic,DEF,26,Brescia,Italy
Australia,Bailey Wright,DEF,29,Sunderland,England
Australia,Aziz Behich,DEF,31,Dundee United,Scotland
Australia,Harry Souttar,DEF,23,Stoke City,England
Australia,Thomas Deng,DEF,25,Albirex Niigata,Japan
Australia,Joel King,DEF,21,Odense BK,Denmark
Australia,Ajdin Hrustic,MID,25,Hellas Verona,Italy
Australia,Awer Mabil,MID,26,Cádiz,Spain
Australia,Aaron Mooy,MID,31,Celtic,Scotland
Australia,Riley McGree,MID,23,Middlesbrough,England
Australia,Cameron Devlin,MID,24,Hearts,Scotland
Australia,Jackson Irvine,MID,29,FC St. Pauli,Germany
Australia,Kenau Baccus,MID,24,St. Mirren,Scotland
Australia,Marco Tilio,FRW,20,Melbourne City,Australia
Australia,Mathew Leckie,FRW,31,Melbourne City,Australia
Australia,Jamie MacLaren,FRW,28,Melbourne City,Australia
Australia,Mitchell Duke,FRW,31,Fagiano Okayama,Japan
Australia,Garang Kuol,FRW,17,Central Coast,Australia
Australia,Craig Goodwin,FRW,30,Adelaide United,Australia
Australia,Jason Cummings,FRW,26,Central Coast,Australia
Denmark,Kasper Schmeichel,GK,35,Nice,France
Denmark,Oliver Christensen,GK,23,Hertha BSC,Germany
Denmark,Frederik Ronnow,GK,29,1. FC Union Berlin,Germany
Denmark,Joachim Andersen,DEF,26,Crystal Palace,England
Denmark,Victor Nelsson,DEF,23,Galatasaray,Turkey
Denmark,Simon Kjaer,DEF,33,Milan,Italy
Denmark,Joakim Maehle,DEF,25,Atalanta,Italy
Denmark,Andreas Christensen,DEF,26,Barcelona,Spain
Denmark,Rasmus Kristensen,DEF,24,Leeds United,England
Denmark,Stryger Larsen,DEF,31,Trabzonspor,Turkey
Denmark,Daniel Wass,DEF,33,Brondby IF,Denmark
Denmark,Robert Skov,DEF,26,TSG Hoffenheim,Germany
Denmark,Alexander Bah,DEF,24,Benfica,Portugal
Denmark,Mathias Jensen,MID,26,Brentford,England
Denmark,Thomas Delaney,MID,30,Sevilla,Spain
Denmark,Christian Eriksen,MID,30,Manchester United,England
Denmark,Christian Norgaard,MID,28,Brentford,England
Denmark,Pierre Hojbjerg,MID,26,Tottenham,England
Denmark,Martin Braithwaite,FRW,31,Espanyol,Spain
Denmark,Skov Olsen,FRW,22,Club Brugge,Belgium
Denmark,Kasper Dolberg,FRW,24,Sevilla,Spain
Denmark,Mikkel Damsgaard,FRW,21,Brentford,England
Denmark,Jonas Wind,FRW,23,Wolfsburg,Germany
Denmark,Yussuf Poulsen,FRW,28,RB Leipzig,Germany
Denmark,Andreas Cornelius,FRW,29,FC Kobenhavn,Denmark
Denmark,Jesper Lindstrom,FRW,22,Eintracht Frankfurt,Germany
Tunisia,Aymen Balbouli,GK,37,Étoile du Sahel,Tunisia
Tunisia,Aymen Dahmen,GK,25,CS Sfaxien,Tunisia
Tunisia,Bechir Ben Said ,GK,27,US Monastirienne,Tunisia
Tunisia,Mouez Hassen,GK,27,Club Africain,Tunisia
Tunisia,Bilel Ifa,DEF,32,Abha Club,Saudi-Arabia
Tunisia,Montassar Talbi,DEF,24,Lorient,France
Tunisia,Yassine Meriah,DEF,28,Espérance de Tunis,Tunisia
Tunisia,Dylan Bronn,DEF,27,Salernitana,Italy
Tunisia,Ali Maâloul,DEF,32,Al-Ahly,Egypt
Tunisia,Mohamed Drager,DEF,26,Luzern,Switzerland
Tunisia,Ali Abdi,DEF,28,Caen,France
Tunisia,Nader Ghandri,MID,27,Club Africain,Tunisia
Tunisia,Hannibal Mejbri,MID,19,Birmingham City,England
Tunisia,Ferjani Sassi,MID,30,Al-Duhail,Qatar
Tunisia,Aïssa Laïdouni,MID,25,Ferencváros,Hungary
Tunisia,Ali Ben Romdhane,MID,22,Espérance de Tunis,Tunisia
Tunisia,Ellyes Skhiri,MID,27,FC Köln,Germany
Tunisia,Ghaylen Chaaleli,MID,28,Espérance de Tunis,Tunisia
